date,average_actual_price,predicted_price
2024-09-21,162.35679611650485,
2024-09-22,179.21682665160927,
2024-09-23,179.21682665160927,
2024-09-24,179.21682665160927,
2024-09-25,179.21682665160927,
2024-09-26,179.21682665160927,
2024-09-27,179.21682665160927,
2024-09-28,179.21682665160927,
2024-09-29,179.21682665160927,
2024-09-30,179.21682665160927,
2024-10-01,179.21682665160927,
2024-10-02,179.21682665160927,
2024-10-03,179.21682665160927,
2024-10-04,179.21682665160927,
2024-10-05,179.21682665160927,
2024-10-06,179.21682665160927,
2024-10-07,179.21682665160927,
2024-10-08,179.21682665160927,
2024-10-09,179.21682665160927,
2024-10-10,179.21682665160927,
2024-10-11,179.21682665160927,
2024-10-12,179.21682665160927,
2024-10-13,179.21682665160927,
2024-10-14,179.21682665160927,
2024-10-15,179.21682665160927,
2024-10-16,179.21682665160927,
2024-10-17,179.21682665160927,
2024-10-18,179.21682665160927,
2024-10-19,179.21682665160927,
2024-10-20,179.21682665160927,
2024-10-21,179.21682665160927,
2024-10-22,179.21682665160927,
2024-10-23,179.21682665160927,
2024-10-24,179.21682665160927,
2024-10-25,179.21682665160927,
2024-10-26,179.21682665160927,
2024-10-27,179.21682665160927,
2024-10-28,179.21682665160927,
2024-10-29,179.21682665160927,
2024-10-30,179.21682665160927,
2024-10-31,179.21682665160927,
2024-11-01,179.21682665160927,
2024-11-02,179.21682665160927,
2024-11-03,179.21682665160927,
2024-11-04,179.21682665160927,
2024-11-05,179.21682665160927,
2024-11-06,179.21682665160927,
2024-11-07,179.21682665160927,
2024-11-08,179.21682665160927,
2024-11-09,179.21682665160927,
2024-11-10,179.21682665160927,
2024-11-11,179.21682665160927,
2024-11-12,179.21682665160927,
2024-11-13,179.21682665160927,
2024-11-14,179.21682665160927,
2024-11-15,179.21682665160927,
2024-11-16,179.21682665160927,
2024-11-17,179.21682665160927,
2024-11-18,179.21682665160927,
2024-11-19,179.21682665160927,
2024-11-20,179.21682665160927,
2024-11-21,179.21682665160927,
2024-11-22,179.21682665160927,
2024-11-23,179.21682665160927,
2024-11-24,179.21682665160927,
2024-11-25,179.21682665160927,
2024-11-26,179.21682665160927,
2024-11-27,179.21682665160927,
2024-11-28,179.21682665160927,
2024-11-29,179.21682665160927,
2024-11-30,179.21682665160927,
2024-12-01,179.21682665160927,
2024-12-02,179.21682665160927,
2024-12-03,179.21682665160927,
2024-12-04,179.21682665160927,
2024-12-05,179.21682665160927,
2024-12-06,179.21682665160927,
2024-12-07,179.21682665160927,
2024-12-08,179.21682665160927,
2024-12-09,179.21682665160927,
2024-12-10,179.21682665160927,
2024-12-11,179.21682665160927,
2024-12-12,179.21682665160927,
2024-12-13,179.21682665160927,
2024-12-14,179.21682665160927,
2024-12-15,179.21682665160927,
2024-12-16,179.21682665160927,
2024-12-17,179.21682665160927,
2024-12-18,179.21682665160927,
2024-12-19,179.21682665160927,
2024-12-20,179.21682665160927,
2024-12-21,179.21682665160927,
2024-12-22,179.21682665160927,
2024-12-23,179.21682665160927,
2024-12-24,179.21682665160927,
2024-12-25,179.21682665160927,
2024-12-26,179.21682665160927,
2024-12-27,179.21682665160927,
2024-12-28,179.21682665160927,
2024-12-29,179.21682665160927,
2024-12-30,179.21682665160927,
2024-12-31,179.21682665160927,
2025-01-01,179.21682665160927,
2025-01-02,179.21682665160927,
